tweet_id,source,name,cuteness_rating,p1,p1_dog,retweet_count,favorite_count
699413908797464576,Twitter for iPhone,Miley,11/10,Samoyed,True,688,2258
699370870310113280,Twitter for iPhone,Calbert,11/10,cairn,True,497,2053
699079609774645248,Twitter for iPhone,Reagan,8/10,schipperke,True,745,2677
698989035503689728,Twitter for iPhone,Oliver,13/10,Norfolk_terrier,True,1113,3701
698953797952008193,Twitter for iPhone,CeCe,11/10,Italian_greyhound,True,1020,2975
698710712454139905,Twitter for iPhone,Cuddles,10/10,Samoyed,True,774,2710
698703483621523456,Twitter for iPhone,Rusty,7/10,Brittany_spaniel,True,425,1608
698549713696649216,Twitter for iPhone,Claude,9/10,French_bulldog,True,704,2536
698355670425473025,Twitter for iPhone,Jessiga,10/10,pug,True,516,2046
698342080612007937,Twitter for iPhone,Maximus,11/10,boxer,True,1074,2485
698262614669991936,Twitter for iPhone,Franklin,11/10,Italian_greyhound,True,2268,5214
698195409219559425,Twitter for iPhone,Beau,9/10,Labrador_retriever,True,6750,18408
698178924120031232,Twitter for iPhone,Lily,10/10,Chesapeake_Bay_retriever,True,830,3084
697990423684476929,Twitter for iPhone,Doug,11/10,Pembroke,True,1451,3592
697943111201378304,Twitter for iPhone,Cassie,10/10,Great_Dane,True,776,2638
697270446429966336,Twitter for iPhone,Bentley,10/10,toy_poodle,True,2087,5131
697259378236399616,Twitter for iPhone,getting,8/10,Great_Dane,True,1136,3611
697255105972801536,Twitter for iPhone,Charlie,10/10,Great_Dane,True,1315,3316
696900204696625153,Twitter for iPhone,Rosie,12/10,Chihuahua,True,1156,3492
696405997980676096,Twitter for iPhone,Berb,7/10,borzoi,True,1284,3531
695794761660297217,Twitter for iPhone,Wyatt,13/10,Samoyed,True,880,3490
695629776980148225,Twitter for iPhone,Calvin,8/10,Old_English_sheepdog,True,2377,5020
695409464418041856,Twitter for iPhone,Bob,10/10,pug,True,4017,9460
695314793360662529,Twitter for iPhone,Colin,10/10,Maltese_dog,True,1675,4004
695095422348574720,Twitter for iPhone,just,12/10,papillon,True,684,2888
695074328191332352,Twitter for iPhone,Lorenzo,11/10,Shih-Tzu,True,1239,3116
695051054296211456,Twitter for iPhone,Brian,6/10,Boston_bull,True,885,2918
694352839993344000,Twitter for iPhone,Oliviér,10/10,Australian_terrier,True,700,2244
694329668942569472,Twitter for iPhone,Grady,9/10,boxer,True,569,2203
694001791655137281,Twitter for iPhone,Chester,11/10,Pembroke,True,1176,3705
693942351086120961,Twitter for iPhone,Kobe,10/10,groenendael,True,413,1896
693642232151285760,Twitter for iPhone,Freddery,9/10,Scottish_deerhound,True,472,2790
693280720173801472,Twitter for iPhone,Sadie,10/10,Labrador_retriever,True,1403,3669
693231807727280129,Twitter for iPhone,Bodie,9/10,vizsla,True,841,3133
693155686491000832,Twitter for iPhone,Dunkin,12/10,Shih-Tzu,True,3622,8668
692905862751522816,Twitter for iPhone,Wally,10/10,Mexican_hairless,True,998,2683
692894228850999298,Twitter for iPhone,Tupawc,10/10,German_short-haired_pointer,True,910,2511
692568918515392513,Twitter for iPhone,Chester,12/10,golden_retriever,True,1737,4739
692535307825213440,Twitter for iPhone,Amber,10/10,pug,True,1529,3504
692530551048294401,Twitter for iPhone,Cody,10/10,Siberian_husky,True,474,2021
692158366030913536,Twitter for iPhone,Edgar,10/10,pug,True,896,2369
692017291282812928,Twitter for iPhone,Kingsley,9/10,Tibetan_terrier,True,1081,3153
691675652215414786,Twitter for iPhone,Richie,10/10,Chihuahua,True,577,2116
691459709405118465,Twitter for iPhone,Leo,12/10,Shetland_sheepdog,True,1294,4449
691444869282295808,Twitter for iPhone,Bailey,12/10,Bernese_mountain_dog,True,955,2890
691321916024623104,Twitter for iPhone,Molly,11/10,Rottweiler,True,747,2828
690735892932222976,Twitter for iPhone,Peaches,13/10,golden_retriever,True,1442,4134
690728923253055490,Twitter for iPhone,Vinscent,8/10,kuvasz,True,597,2384
690597161306841088,Twitter for iPhone,Lolo,11/10,Lhasa,True,681,2163
690400367696297985,Twitter for iPhone,Eriq,10/10,Pembroke,True,509,2041
690374419777196032,Twitter for iPhone,Phred,11/10,kuvasz,True,972,3560
689999384604450816,Twitter for iPhone,Covach,10/10,standard_poodle,True,424,1561
689905486972461056,Twitter for iPhone,Gizmo,11/10,Pomeranian,True,787,2651
689877686181715968,Twitter for iPhone,Durg,9/10,Old_English_sheepdog,True,1344,3323
689835978131935233,Twitter for iPhone,Fynn,11/10,collie,True,850,2369
689661964914655233,Twitter for iPhone,Luca,12/10,Italian_greyhound,True,1052,3501
689623661272240129,Twitter for iPhone,Lucy,10/10,toy_poodle,True,748,2467
689517482558820352,Twitter for iPhone,Carl,12/10,Pembroke,True,1609,3735
689283819090870273,Twitter for iPhone,Chipson,9/10,Scotch_terrier,True,1250,3624
689280876073582592,Twitter for iPhone,Herald,10/10,Chihuahua,True,819,2197
689275259254616065,Twitter for iPhone,Lucky,10/10,American_Staffordshire_terrier,True,285,1273
689143371370250240,Twitter for iPhone,Trip,10/10,English_springer,True,579,2232
688828561667567616,Twitter for iPhone,Brad,9/10,Cardigan,True,420,1508
688789766343622656,Twitter for iPhone,Pubert,8/10,American_Staffordshire_terrier,True,759,2434
688547210804498433,Twitter for iPhone,Frönq,9/10,papillon,True,789,2862
688385280030670848,Twitter for iPhone,Louis,12/10,golden_retriever,True,5035,10180
688064179421470721,Twitter for iPhone,Kilo,11/10,Eskimo_dog,True,408,1878
687826841265172480,Twitter for iPhone,Louis,12/10,Pomeranian,True,1292,2989
687807801670897665,Twitter for iPhone,Trooper,11/10,Staffordshire_bullterrier,True,801,2625
687704180304273409,Twitter for iPhone,Blakely,9/10,miniature_pinscher,True,950,2660
687664829264453632,Twitter for iPhone,Opal,11/10,pug,True,576,2121
687494652870668288,Twitter for iPhone,Marq,7/10,Rottweiler,True,654,2104
687460506001633280,Twitter for iPhone,Kramer,10/10,Boston_bull,True,614,2243
687317306314240000,Twitter for iPhone,Tyrone,11/10,Shih-Tzu,True,10411,22073
687127927494963200,Twitter for iPhone,Gordon,9/10,pug,True,2591,6004
687109925361856513,Twitter for iPhone,Baxter,11/10,borzoi,True,2803,6370
686683045143953408,Twitter for iPhone,Mona,11/10,Norwich_terrier,True,912,3072
686618349602762752,Twitter for iPhone,Olivia,11/10,Rottweiler,True,1544,4042
686606069955735556,Twitter for iPhone,Horace,10/10,Labrador_retriever,True,607,2071
686386521809772549,Twitter for iPhone,Crimson,11/10,Yorkshire_terrier,True,996,3553
686377065986265092,Twitter for iPhone,Birf,10/10,German_shepherd,True,637,2433
686050296934563840,Twitter for iPhone,Flávio,11/10,Pomeranian,True,836,2420
685973236358713344,Twitter for iPhone,Lorelei,11/10,Siberian_husky,True,611,2326
685906723014619143,Twitter for iPhone,Olive,9/10,Yorkshire_terrier,True,3303,8277
685663452032069632,Twitter for iPhone,Brooks,12/10,Chesapeake_Bay_retriever,True,1656,3557
685641971164143616,Twitter for iPhone,Otis,7/10,Lakeland_terrier,True,885,3218
685321586178670592,Twitter for iPhone,Rocky,10/10,Boston_bull,True,735,2910
685307451701334016,Twitter for iPhone,Petrick,11/10,Pomeranian,True,496,2262
685268753634967552,Twitter for iPhone,Hubertson,10/10,pug,True,1371,3419
685169283572338688,Twitter for iPhone,Gerbald,11/10,Bernese_mountain_dog,True,1620,4489
684940049151070208,Twitter for iPhone,Oreo,12/10,Border_collie,True,1191,3523
684926975086034944,Twitter for iPhone,Bruiser,11/10,Labrador_retriever,True,552,3849
684902183876321280,Twitter for iPhone,Perry,11/10,Pembroke,True,605,2053
684800227459624960,Twitter for iPhone,Theodore,11/10,miniature_schnauzer,True,1124,2979
684481074559381504,Twitter for iPhone,Pippa,10/10,Chihuahua,True,1320,4249
684460069371654144,Twitter for iPhone,Jeph,10/10,Labrador_retriever,True,628,2169
684241637099323392,Twitter for iPhone,Obi,12/10,Pembroke,True,3727,8999
684195085588783105,Twitter for iPhone,Tino,9/10,Chihuahua,True,595,2108
684177701129875456,Twitter for iPhone,Kulet,10/10,chow,True,764,2215
684097758874210310,Twitter for iPhone,Lupe,10/10,Labrador_retriever,True,1621,4515
683857920510050305,Twitter for iPhone,Sadie,10/10,bluetick,True,1262,4163
683852578183077888,Twitter for iPhone,Tiger,10/10,toy_poodle,True,397,2111
683773439333797890,Twitter for iPhone,Buddy,9/10,miniature_pinscher,True,1533,3684
683742671509258241,Twitter for iPhone,Sebastian,11/10,Pembroke,True,3781,7162
683498322573824003,Twitter for iPhone,Griffin,11/10,Airedale,True,1095,3469
683481228088049664,Twitter for iPhone,Banjo,11/10,keeshond,True,1118,2878
683391852557561860,Twitter for iPhone,Jack,11/10,French_bulldog,True,2702,8356
683142553609318400,Twitter for iPhone,Brandy,9/10,Leonberg,True,1173,3162
683111407806746624,Twitter for iPhone,Larry,10/10,cocker_spaniel,True,1034,3736
683030066213818368,Twitter for iPhone,Lulu,10/10,boxer,True,832,2370
682750546109968385,Twitter for iPhone,Taco,9/10,English_setter,True,494,1674
682662431982772225,Twitter for iPhone,Joey,11/10,beagle,True,1207,3326
682393905736888321,Twitter for iPhone,Kreg,11/10,vizsla,True,773,2441
682389078323662849,Twitter for iPhone,Brody,9/10,curly-coated_retriever,True,518,1828
682259524040966145,Twitter for iPhone,Jax,9/10,Siberian_husky,True,1375,4578
682032003584274432,Twitter for iPhone,Ulysses,11/10,schipperke,True,2294,7223
681981167097122816,Twitter for iPhone,Jimothy,12/10,Labrador_retriever,True,1161,3043
681891461017812993,Twitter for iPhone,Charlie,10/10,Chihuahua,True,951,2706
681694085539872773,Twitter for iPhone,Bo,11/10,toy_poodle,True,4581,14010
681654059175129088,Twitter for iPhone,Toffee,12/10,Pomeranian,True,1045,2903
681579835668455424,Twitter for iPhone,Apollo,8/10,Rottweiler,True,1489,3893
681523177663676416,Twitter for iPhone,Carly,12/10,Norfolk_terrier,True,6620,15749
681320187870711809,Twitter for iPhone,Glacier,11/10,Samoyed,True,863,2918
681297372102656000,Twitter for iPhone,actually,12/10,Lhasa,True,1091,3490
681281657291280384,Twitter for iPhone,Sarge,11/10,Saint_Bernard,True,1258,3520
681261549936340994,Twitter for iPhone,Panda,9/10,Tibetan_terrier,True,308,1597
681193455364796417,Twitter for iPhone,Aspen,11/10,Pomeranian,True,1691,4077
680940246314430465,Twitter for iPhone,Alice,4/10,soft-coated_wheaten_terrier,True,1225,3544
680934982542561280,Twitter for iPhone,Sadie,10/10,Labrador_retriever,True,497,2285
680913438424612864,Twitter for iPhone,Griswold,11/10,Pomeranian,True,705,2609
680889648562991104,Twitter for iPhone,Cheesy,9/10,Shetland_sheepdog,True,418,1945
680836378243002368,Twitter for iPhone,Ellie,12/10,Pembroke,True,1513,3766
680609293079592961,Twitter for iPhone,Brody,9/10,French_bulldog,True,816,2906
680497766108381184,Twitter for iPhone,Percy,12/10,Chihuahua,True,2162,4639
680473011644985345,Twitter for iPhone,Hector,10/10,Lakeland_terrier,True,844,2778
680161097740095489,Twitter for iPhone,Goliath,12/10,bluetick,True,828,2538
680145970311643136,Twitter for iPhone,Kawhi,10/10,miniature_poodle,True,1972,3955
680130881361686529,Twitter for iPhone,Reggie,10/10,Maltese_dog,True,1078,2519
680115823365742593,Twitter for iPhone,Ozzy,9/10,pug,True,1028,2972
680055455951884288,TweetDeck,Sammy,10/10,Samoyed,True,8067,18278
679844490799091713,Twitter for iPhone,Willie,10/10,Airedale,True,887,2593
679777920601223168,Twitter for iPhone,Rinna,10/10,bloodhound,True,1281,3390
679722016581222400,Twitter for iPhone,Mike,8/10,boxer,True,539,1817
679511351870550016,Twitter for iPhone,William,7/10,Chihuahua,True,1461,3711
679475951516934144,Twitter for iPhone,Evy,9/10,Maltese_dog,True,728,2304
679462823135686656,Twitter for iPhone,Hurley,11/10,toy_poodle,True,21324,34856
679158373988876288,Twitter for iPhone,Rubio,11/10,pug,True,9193,23568
679132435750195208,Twitter for iPhone,Louis,10/10,Scottish_deerhound,True,1314,3253
679111216690831360,Twitter for iPhone,officially,12/10,kelpie,True,2893,6514
678969228704284672,Twitter for iPhone,Lola,11/10,Labrador_retriever,True,528,1796
678798276842360832,Twitter for iPhone,Linda,7/10,Airedale,True,1350,3804
678774928607469569,Twitter for iPhone,Tug,11/10,Pembroke,True,1043,3037
678764513869611008,Twitter for iPhone,Wilson,10/10,Irish_terrier,True,544,1788
678755239630127104,Twitter for iPhone,Dash,10/10,malamute,True,3741,7802
678643457146150913,Twitter for iPhone,Grizz,10/10,Labrador_retriever,True,489,2250
678424312106393600,Twitter for iPhone,Crystal,2/10,Maltese_dog,True,2880,5916
678410210315247616,Twitter for iPhone,Jerome,10/10,schipperke,True,2072,4640
678389028614488064,Twitter for iPhone,Bella,11/10,miniature_pinscher,True,473,2044
678334497360859136,Twitter for iPhone,Rosie,10/10,Norfolk_terrier,True,304,1427
678255464182861824,Twitter for iPhone,Jessifer,9/10,Chihuahua,True,418,1726
678021115718029313,Twitter for iPhone,Reese,12/10,miniature_pinscher,True,7148,15018
677700003327029250,Twitter for iPhone,Ralph,10/10,Siberian_husky,True,1622,3689
677698403548192770,Twitter for iPhone,Sadie,9/10,Shih-Tzu,True,363,1332
677530072887205888,Twitter for iPhone,Axel,9/10,Staffordshire_bullterrier,True,250,1161
677331501395156992,Twitter for iPhone,Humphrey,9/10,beagle,True,265,1189
677314812125323265,Twitter for iPhone,Tassy,10/10,Blenheim_spaniel,True,611,1799
677301033169788928,Twitter for iPhone,Juckson,5/10,Japanese_spaniel,True,471,1362
676975532580409345,Twitter for iPhone,Cooper,11/10,malamute,True,1203,3015
676949632774234114,Twitter for iPhone,Tyrus,8/10,Welsh_springer_spaniel,True,448,1413
676864501615042560,Twitter for iPhone,Ash,10/10,Chesapeake_Bay_retriever,True,808,2294
676811746707918848,Twitter for iPhone,Penny,9/10,Chihuahua,True,469,1536
676603393314578432,Twitter for iPhone,Godzilla,9/10,whippet,True,440,1280
676588346097852417,Twitter for iPhone,Bubbles,5/10,Boston_bull,True,896,2533
676496375194980353,Twitter for iPhone,Griffin,9/10,pug,True,602,1641
676430933382295552,Twitter for iPhone,Duke,10/10,golden_retriever,True,385,1526
676237365392908289,Twitter for iPhone,Winston,8/10,French_bulldog,True,331,1335
676146341966438401,Twitter for iPhone,Bert,10/10,Irish_water_spaniel,True,744,2077
676101918813499392,Twitter for iPhone,Striker,11/10,Shih-Tzu,True,1284,3042
675891555769696257,Twitter for iPhone,Donny,6/10,Italian_greyhound,True,976,2297
675845657354215424,Twitter for iPhone,Pepper,10/10,pug,True,1000,2477
675798442703122432,Twitter for iPhone,Bernie,10/10,beagle,True,3787,11101
675781562965868544,Twitter for iPhone,Buddah,11/10,Maltese_dog,True,537,1750
675710890956750848,Twitter for iPhone,Lenny,12/10,standard_schnauzer,True,928,2046
675531475945709568,Twitter for iPhone,Ellie,10/10,Pembroke,True,428,1276
675522403582218240,Twitter for iPhone,Sammy,10/10,cocker_spaniel,True,316,1122
675497103322386432,Twitter for iPhone,Reggie,11/10,vizsla,True,1443,3397
675362609739206656,Twitter for iPhone,Daisy,12/10,Labrador_retriever,True,262,1136
675111688094527488,Twitter for iPhone,Oliver,8/10,Labrador_retriever,True,283,1042
675006312288268288,Twitter for iPhone,Mollie,10/10,boxer,True,252,1057
675003128568291329,Twitter for iPhone,Laela,12/10,Pembroke,True,517,1672
674800520222154752,Twitter for iPhone,Tedders,11/10,Pembroke,True,949,3240
674788554665512960,Twitter for iPhone,Maggie,9/10,miniature_poodle,True,230,871
674774481756377088,Twitter for iPhone,Superpup,11/10,Chihuahua,True,532,1213
674743008475090944,Twitter for iPhone,Sophie,10/10,Bernese_mountain_dog,True,607,1514
674737130913071104,Twitter for iPhone,Rufio,10/10,Pomeranian,True,103,693
674670581682434048,Twitter for iPhone,Jeb,9/10,malamute,True,729,1751
674468880899788800,Twitter for iPhone,Louis,13/10,chow,True,2275,6676
674422304705744896,Twitter for iPhone,Ava,12/10,golden_retriever,True,592,1536
674416750885273600,Twitter for iPhone,Jonah,10/10,Chihuahua,True,157,731
674291837063053312,Twitter for iPhone,Kenny,11/10,Cardigan,True,6533,15817
674269164442398721,Twitter for iPhone,Bob,8/10,pug,True,255,961
674262580978937856,Twitter for iPhone,Gus,9/10,Greater_Swiss_Mountain_dog,True,498,1391
674255168825880576,Twitter for iPhone,Bobbay,10/10,Eskimo_dog,True,619,1581
674075285688614912,Twitter for iPhone,Mitch,11/10,Airedale,True,316,1047
674053186244734976,Twitter for iPhone,Stanley,10/10,Cardigan,True,1441,3576
674051556661161984,Twitter for iPhone,Lucy,10/10,Shih-Tzu,True,530,1564
674038233588723717,Twitter for iPhone,Kaiya,12/10,Eskimo_dog,True,456,1176
674036086168010753,Twitter for iPhone,Daisy,9/10,toy_poodle,True,240,906
674019345211760640,Twitter for iPhone,Acro,10/10,collie,True,340,1208
674014384960745472,Twitter for iPhone,Aiden,11/10,Pembroke,True,714,1676
673956914389192708,Twitter for iPhone,one,10/10,pug,True,1069,2091
673708611235921920,Twitter for iPhone,Riley,12/10,golden_retriever,True,315,1153
673707060090052608,Twitter for iPhone,Raymond,10/10,German_short-haired_pointer,True,434,1177
673705679337693185,Twitter for iPhone,Dot,8/10,Shih-Tzu,True,439,1337
673688752737402881,Twitter for iPhone,Larry,9/10,soft-coated_wheaten_terrier,True,534,1325
673686845050527744,Twitter for iPhone,George,11/10,Pekinese,True,479,1544
673680198160809984,Twitter for iPhone,Shnuggles,13/10,Samoyed,True,521,1460
673662677122719744,Twitter for iPhone,Kendall,12/10,Labrador_retriever,True,397,1339
673656262056419329,Twitter for iPhone,Albert,10/10,bull_mastiff,True,265,769
673612854080196609,Twitter for iPhone,Jeffri,7/10,Newfoundland,True,802,1691
673359818736984064,Twitter for iPhone,Steve,8/10,English_setter,True,728,1558
673355879178194945,Twitter for iPhone,Koda,11/10,Rottweiler,True,652,1606
673350198937153538,Twitter for iPhone,Bella,9/10,West_Highland_white_terrier,True,229,784
673320132811366400,Twitter for iPhone,Frankie,11/10,Samoyed,True,8705,14441
673295268553605120,Twitter for iPhone,Eve,8/10,golden_retriever,True,3484,8046
673270968295534593,Twitter for iPhone,Mac,11/10,Shih-Tzu,True,400,1134
673213039743795200,Twitter for iPhone,Dexter,10/10,schipperke,True,929,2410
672997845381865473,Twitter for iPhone,Kenzie,12/10,chow,True,786,2092
672995267319328768,Twitter for iPhone,Pumpkin,8/10,French_bulldog,True,328,1001
672988786805112832,Twitter for iPhone,Schnozz,10/10,Lakeland_terrier,True,314,1039
672975131468300288,Twitter for iPhone,Chuckles,10/10,pug,True,1015,1813
672968025906282496,Twitter for iPhone,Gustaf,11/10,toy_poodle,True,602,1405
672964561327235073,Twitter for iPhone,Terry,10/10,Chihuahua,True,701,1530
672877615439593473,Twitter for iPhone,Oscar,8/10,Chihuahua,True,405,1096
672834301050937345,Twitter for iPhone,Ed,10/10,Pembroke,True,623,1398
672640509974827008,Twitter for iPhone,Leonidas,9/10,Chesapeake_Bay_retriever,True,348,1032
672594978741354496,Twitter for iPhone,Scott,9/10,Great_Pyrenees,True,661,1411
672591762242805761,Twitter for iPhone,Taz,10/10,kuvasz,True,367,1014
672488522314567680,Twitter for iPhone,Jackie,10/10,Doberman,True,482,1187
672482722825261057,Twitter for iPhone,light,10/10,West_Highland_white_terrier,True,665,1221
672481316919734272,Twitter for iPhone,Jazz,12/10,Border_collie,True,137,757
672466075045466113,Twitter for iPhone,Franq,12/10,cocker_spaniel,True,598,1447
672272411274932228,Twitter for iPhone,Pippin,11/10,pug,True,3677,6888
672264251789176834,Twitter for iPhone,Kreg,10/10,Chihuahua,True,383,1212
672254177670729728,Twitter for iPhone,Rolf,11/10,pug,True,800,1515
672245253877968896,Twitter for iPhone,Snickers,12/10,Chihuahua,True,169,733
672239279297454080,Twitter for iPhone,Ridley,7/10,pug,True,347,953
672222792075620352,Twitter for iPhone,Cal,9/10,beagle,True,231,833
672169685991993344,Twitter for iPhone,Bradley,10/10,cocker_spaniel,True,408,1074
672160042234327040,Twitter for iPhone,Bubba,8/10,pug,True,395,918
672095186491711488,Twitter for iPhone,Tuco,9/10,pug,True,395,1063
672068090318987265,Twitter for iPhone,Gizmo,7/10,pug,True,564,1389
671896809300709376,Twitter for iPhone,Lola,10/10,chow,True,4519,9016
671891728106971137,Twitter for iPhone,Mojo,11/10,Labrador_retriever,True,618,1415
671866342182637568,Twitter for iPhone,Dylan,10/10,Labrador_retriever,True,548,1191
671789708968640512,Twitter for iPhone,space,13/10,dalmatian,True,3811,7527
671542985629241344,Twitter for iPhone,JD,10/10,Shetland_sheepdog,True,616,1166
671536543010570240,Twitter for iPhone,Reginald,9/10,pug,True,441,1253
671528761649688577,Twitter for iPhone,Jax,10/10,Doberman,True,280,896
671520732782923777,Twitter for iPhone,Alejandro,10/10,Pomeranian,True,582,1499
671518598289059840,Twitter for iPhone,Scruffers,9/10,Lakeland_terrier,True,319,1010
671504605491109889,Twitter for iPhone,Charlie,11/10,toy_poodle,True,3866,7495
671486386088865792,Twitter for iPhone,Malcolm,10/10,German_shepherd,True,226,621
671485057807351808,Twitter for iPhone,Penelope,11/10,Samoyed,True,253,806
671355857343524864,Twitter for iPhone,Lou,10/10,miniature_poodle,True,119,508
671186162933985280,Twitter for iPhone,Sparky,10/10,Chihuahua,True,241,788
671154572044468225,Twitter for iPhone,Holly,11/10,Labrador_retriever,True,241,769
671134062904504320,Twitter for iPhone,Clarence,8/10,Shih-Tzu,True,212,796
671115716440031232,Twitter for iPhone,Phred,6/10,malinois,True,842,1436
671109016219725825,Twitter for iPhone,Toby,8/10,basenji,True,478,1225
670840546554966016,Twitter for iPhone,Colby,10/10,Shih-Tzu,True,213,634
670833812859932673,Twitter for iPhone,Jett,7/10,Pekinese,True,135,474
670832455012716544,Twitter for iPhone,Amy,10/10,malinois,True,242,780
670823764196741120,Twitter for iPhone,Remington,12/10,Labrador_retriever,True,205,824
670815497391357952,Twitter for iPhone,Sage,10/10,American_Staffordshire_terrier,True,1708,3410
670811965569282048,Twitter for iPhone,Maggie,10/10,basset,True,295,1202
670807719151067136,Twitter for iPhone,Andy,11/10,Old_English_sheepdog,True,546,1234
670804601705242624,Twitter for iPhone,Mason,10/10,Pomeranian,True,1035,2098
670797304698376195,Twitter for iPhone,Trigger,11/10,Pembroke,True,262,780
670780561024270336,Twitter for iPhone,Traviss,7/10,Labrador_retriever,True,317,831
670764103623966721,Twitter for iPhone,Vincent,10/10,Norfolk_terrier,True,466,1154
670755717859713024,Twitter for iPhone,Gin,9/10,keeshond,True,123,475
670704688707301377,Twitter for iPhone,Danny,6/10,Norwich_terrier,True,405,814
670691627984359425,Twitter for iPhone,Ester,8/10,Shetland_sheepdog,True,266,632
670679630144274432,Twitter for iPhone,Pluto,8/10,Ibizan_hound,True,315,799
670676092097810432,Twitter for iPhone,Bloo,8/10,Dandie_Dinmont,True,45,267
670444955656130560,Twitter for iPhone,Paull,10/10,English_springer,True,2153,7120
670442337873600512,Twitter for iPhone,Koda,11/10,Sussex_spaniel,True,213,690
670428280563085312,Twitter for iPhone,Willy,11/10,chow,True,694,1484
670421925039075328,Twitter for iPhone,Herb,12/10,Chihuahua,True,709,1415
670411370698022913,Twitter for iPhone,Scooter,12/10,Maltese_dog,True,991,2176
670403879788544000,Twitter for iPhone,Nigel,10/10,pug,True,173,460
670385711116361728,Twitter for iPhone,Larry,8/10,whippet,True,234,593
670374371102445568,Twitter for iPhone,Daisy,12/10,English_springer,True,295,785
670338931251150849,Twitter for iPhone,Butters,10/10,cairn,True,122,451
670290420111441920,Twitter for iPhone,Sandra,11/10,Chihuahua,True,315,750
670093938074779648,Twitter for iPhone,Wally,9/10,toy_poodle,True,365,1106
670073503555706880,Twitter for iPhone,Winston,10/10,malamute,True,874,1674
670061506722140161,Twitter for iPhone,Liam,11/10,Italian_greyhound,True,373,822
670046952931721218,Twitter for iPhone,Ben,11/10,Blenheim_spaniel,True,191,684
670003130994700288,Twitter for iPhone,Raphael,10/10,beagle,True,100,352
669970042633789440,Twitter for iPhone,Julio,10/10,miniature_pinscher,True,65,317
669942763794931712,Twitter for iPhone,Andru,11/10,vizsla,True,183,536
669753178989142016,Twitter for iPhone,Chester,10/10,Pembroke,True,431,858
669683899023405056,Twitter for iPhone,Kloey,10/10,Pomeranian,True,119,412
669680153564442624,Twitter for iPhone,Shawwn,8/10,dalmatian,True,311,712
669597912108789760,Twitter for iPhone,Skye,10/10,Eskimo_dog,True,163,550
669573570759163904,Twitter for iPhone,Linda,10/10,West_Highland_white_terrier,True,156,467
669567591774625800,Twitter for iPhone,Kollin,9/10,Chihuahua,True,61,248
669393256313184256,Twitter for iPhone,Ronduh,10/10,cocker_spaniel,True,83,383
669375718304980992,Twitter for iPhone,Billl,6/10,Airedale,True,792,1425
669371483794317312,Twitter for iPhone,Oliviér,10/10,Brabancon_griffon,True,196,524
669367896104181761,Twitter for iPhone,Chip,10/10,basset,True,172,485
669359674819481600,Twitter for iPhone,Saydee,11/10,Labrador_retriever,True,134,390
669354382627049472,Twitter for iPhone,Dug,8/10,Chihuahua,True,1390,2889
669328503091937280,Twitter for iPhone,Kirk,12/10,Siberian_husky,True,452,1081
669216679721873412,Twitter for iPhone,Clarq,8/10,golden_retriever,True,422,958
669203728096960512,Twitter for iPhone,Samsom,9/10,pug,True,522,1074
669006782128353280,Twitter for iPhone,Tucker,12/10,Chihuahua,True,269,610
669000397445533696,Twitter for iPhone,Terrance,11/10,Pembroke,True,6965,22118
668989615043424256,Twitter for iPhone,Bernie,3/10,pug,True,356,726
668979806671884288,Twitter for iPhone,Chaz,12/10,golden_retriever,True,382,842
668975677807423489,Twitter for iPhone,Jeremy,11/10,basset,True,641,1386
668932921458302977,Twitter for iPhone,Herald,9/10,standard_poodle,True,63,284
668902994700836864,Twitter for iPhone,Lambeau,11/10,Brittany_spaniel,True,107,338
668892474547511297,Twitter for iPhone,Ruffles,11/10,kelpie,True,164,422
668852170888998912,Twitter for iPhone,Bobb,11/10,golden_retriever,True,184,479
668826086256599040,Twitter for iPhone,Banditt,10/10,malinois,True,150,467
668779399630725120,Twitter for iPhone,Kevon,10/10,Chesapeake_Bay_retriever,True,409,749
668655139528511488,Twitter for iPhone,Winifred,11/10,beagle,True,233,562
668633411083464705,Twitter for iPhone,Churlie,10/10,Pekinese,True,1788,3024
668631377374486528,Twitter for iPhone,Zeek,5/10,miniature_schnauzer,True,349,763
668627278264475648,Twitter for iPhone,Timofy,9/10,French_bulldog,True,123,341
668623201287675904,Twitter for iPhone,Jomathan,10/10,Chihuahua,True,851,1551
668567822092664832,Twitter for iPhone,Marvin,11/10,Shih-Tzu,True,62,265
668537837512433665,Twitter for iPhone,Spark,8/10,Lakeland_terrier,True,79,265
668528771708952576,Twitter for iPhone,Gòrdón,12/10,Labrador_retriever,True,242,496
668496999348633600,Twitter for iPhone,Jo,8/10,Staffordshire_bullterrier,True,146,436
668286279830867968,Twitter for iPhone,Rusty,11/10,golden_retriever,True,149,535
668274247790391296,Twitter for iPhone,Sophie,10/10,soft-coated_wheaten_terrier,True,248,886
668248472370458624,Twitter for iPhone,Bisquick,8/10,Chihuahua,True,523,1056
668237644992782336,Twitter for iPhone,Torque,10/10,chow,True,3100,6614
668204964695683073,Twitter for iPhone,Ron,8/10,Labrador_retriever,True,206,586
668190681446379520,Twitter for iPhone,Skittles,12/10,Blenheim_spaniel,True,210,696
668113020489474048,Twitter for iPhone,Alfie,6/10,Pembroke,True,265,709
667924896115245057,Twitter for iPhone,Jiminy,9/10,Labrador_retriever,True,119,318
667902449697558528,Twitter for iPhone,Cleopatricia,9/10,Norwegian_elkhound,True,396,905
667886921285246976,Twitter for iPhone,Erik,11/10,Pomeranian,True,1180,2011
